# ==================================================================
#  読み方の対応表
# ==================================================================
#
#  AI音声が漢字を読み間違えるとき、ここに書けば直ります。
#
#  書き方 →  ［もとの言葉］［スペース］［読ませたい かな］
#             例）  褥瘡　じょくそう
#
#  ・上の行から順に置き換えます。
#  ・熟語は「長いほう」を上に書いてください（体温→たいおん を 体→からだ より先に）。
#  ・要らない行は、行頭に # を付ければ使われません。
#  ・読み上げ.txt の方は漢字のままで大丈夫です。ここだけで直ります。
#
# ==================================================================


# ---------- 医療・介護の言葉 ----------

褥瘡        じょくそう
発赤        ほっせき
浮腫        ふしゅ
清拭        せいしき
皮膚        ひふ
胃ろう      いろう
気管切開    きかんせっかい
主治医      しゅじい
指示書      しじしょ
差し支え    さしつかえ


# ---------- 訪問入浴の言葉 ----------

担架        たんか
洗髪        せんぱつ
湯船        ゆぶね
湯温        ゆおん
蒸した      むした
一組        ひとくみ
上下        じょうげ


# ---------- 数の読み ----------

一名        いちめい
二名        にめい
三名        さんめい
二つ        ふたつ
二階        にかい
二畳        にじょう
一本一本    いっぽんいっぽん
十五分      じゅうごふん
四十五分    よんじゅうごふん
四十度      よんじゅうど
四十一度    よんじゅういちど


# ---------- ここから下に、気になった言葉を足してください ----------
